id,name,email,gender,grade
1,Cheston MacAlpine,[email],Male,4.2
2,Maggee Gillham,[email],Female,2.3
3,Melloney Marxsen,[email],Female,9.0
4,Tynan Dabernott,[email],Male,5.3
5,Dick Rama,[email],Male,1.5
6,Alejandrina Simmers,[email],Bigender,9.4
7,Chauncey Focke,[email],Agender,6.9
8,Julie Ismay,[email],Genderfluid,7.7
9,Antonia Duckels,[email],Female,2.5
10,Graig Chaman,[email],Male,5.2
11,Fran Humphries,[email],Male,3.1
12,Dolly Tilby,[email],Female,4.3
13,Dilan Ducastel,[email],Male,2.2
14,Georgina Aronow,[email],Female,8.3
15,Annetta Runham,[email],Female,4.6
16,Deborah Scandrite,[email],Female,3.7
17,Emili Blade,[email],Female,2.0
18,Colet Ridoutt,[email],Male,3.1
19,Neel Edworthye,[email],Polygender,7.5
20,Regine Tutt,[email],Female,9.4
21,Eugene Bickerdike,[email],Non-binary,3.5
22,Paulina Leyborne,[email],Female,8.0
23,Christoforo Soles,[email],Male,8.0
24,Corabella Saltsberg,[email],Female,9.0
25,Zahara Stanway,[email],Female,8.2
26,Courtnay Joselevitch,[email],Male,3.3
27,Chevalier Dwelly,[email],Male,1.9
28,Rob Spain,[email],Male,8.5
29,Granny Dykas,[email],Male,2.0
30,Harrietta Yglesia,[email],Female,2.6
31,Shelba Ambrose,[email],Genderqueer,5.1
32,Fae Mapletoft,[email],Female,5.3
33,Lyndsie Dishmon,[email],Female,3.2
34,Mariya Pflieger,[email],Female,2.7
35,Blondy Foyle,[email],Bigender,8.6
36,Clive Wilds,[email],Male,5.4
37,Lyell Cockshoot,[email],Male,1.4
38,Micah Beere,[email],Male,2.2
39,Elvis Easman,[email],Male,5.6
40,Amargo Brakewell,[email],Female,5.2
41,Wilone Dodson,[email],Female,4.9
42,Barrie Avrahamian,[email],Male,9.8
43,Smith Mynott,[email],Male,9.6
44,Laurianne Tregunnah,[email],Female,6.3
45,Bertha McIlwaine,[email],Female,5.1
46,Anthea Fawlo,[email],Female,6.8
47,Nicolea Oldale,[email],Female,4.4
48,Banky Stinchcombe,[email],Agender,9.1
49,Justino Deviney,[email],Male,1.6
50,Letisha Matzkaitis,[email],Female,2.0
51,Hilton Capelle,[email],Male,3.2
52,Silvanus Kilian,[email],Male,4.0
53,Uriah Waadenburg,[email],Male,7.0
54,Violetta Littlefield,[email],Female,8.9
55,Wilbert Hallihan,[email],Male,6.9
56,Nikolas Abramovitz,[email],Male,4.0
57,Maynard Northcliffe,[email],Male,3.4
58,Amye Boggas,[email],Female,7.3
59,Levin MacMechan,[email],Male,6.3
60,Timothy Beavington,[email],Male,4.3
61,Fairlie Didball,[email],Male,5.7
62,Doralynne Rand,[email],Female,5.7
63,Wernher Pavett,[email],Male,2.5
64,Rossie Rielly,[email],Bigender,2.6
65,Greer Hourstan,[email],Female,9.8
66,Kinnie Danilchenko,[email],Male,1.7
67,Merle Golson,[email],Female,6.4
68,Napoleon Nuton,[email],Male,7.9
69,Martainn Noorwood,[email],Male,4.3
70,Galvin Laviste,[email],Male,6.2
71,Jenica Bartoleyn,[email],Female,1.2
72,Aluino Broker,[email],Male,7.1
73,Niccolo Dyball,[email],Male,5.8
74,Bernardine Bateup,[email],Female,8.9
75,Renaldo Goman,[email],Male,2.0
76,Rubie Gillooly,[email],Female,3.5
77,Winona Euplate,[email],Female,6.5
78,Godard Bartley,[email],Male,1.9
79,Pen Gladbeck,[email],Male,9.2
80,Beulah Nassau,[email],Female,2.2
81,Dave Okill,[email],Male,4.5
82,Cori Hunt,[email],Male,4.5
83,Josee Delagua,[email],Polygender,7.9
84,Aldwin Doherty,[email],Male,9.8
85,Harcourt Widdop,[email],Male,4.0
86,Doroteya Schinetti,[email],Female,6.2
87,Aubrey Gokes,[email],Male,3.4
88,Bernie Jickles,[email],Male,5.8
89,Lodovico Stains,[email],Male,7.4
90,Page de Merida,[email],Male,7.8
91,Dorise Kirrens,[email],Female,3.1
92,Reinwald Pessel,[email],Male,1.6
93,Roobbie Brotherhed,[email],Female,6.9
94,Lemmie Braisher,[email],Male,6.7
95,Myrtia Anthiftle,[email],Female,7.7
96,Ernie Burren,[email],Male,2.0
97,Cosette Mayes,[email],Female,8.7
98,Arnuad Ismail,[email],Male,3.1
99,Pierre Friary,[email],Male,1.0
100,Lenna Klimsch,[email],Female,3.1
